contrast,correlation,luminance,hue,number_of_pic,x_1,x_2,y_1,y_2,weed/not weed
7.7842337137079305,0.9588905280632198,24572.688454901956,-293.7088819449428,0,0,322.0,0,259.2,0
28.828109201213348,0.9741048269946726,24017.839447058825,-1621.3454251615306,0,0,322.0,259.2,518.4,1
33.64105156723964,0.9739338852769048,23039.522282352937,-2996.6363927475304,0,0,322.0,518.4,777.5999999999999,1
26.45747267562233,0.9761920932035811,25771.099615686275,-3411.227731375766,0,0,322.0,777.5999999999999,1036.8,1
11.10843185687906,0.9848841280592588,24333.23477647059,-980.8284012936484,0,0,322.0,1036.8,1296.0,1
11.141725648803508,0.96518562949873,23501.59630588235,-538.7060271677661,0,322.0,644.0,0,259.2,0
28.21131253310222,0.9849260005202468,26783.16099607843,-3296.0172924868243,0,322.0,644.0,259.2,518.4,1
31.33735374837499,0.9812770564202323,23881.63723921568,-3222.98091149553,0,322.0,644.0,518.4,777.5999999999999,1
24.058645096056626,0.9724312557732596,25162.038180392152,-3065.2669467049423,0,322.0,644.0,777.5999999999999,1036.8,1
9.852394541835535,0.9860548137929777,23677.57709019608,-327.99724160306005,0,322.0,644.0,1036.8,1296.0,1
10.168953729115508,0.9564201229878831,23553.998035294113,-425.2689013591779,0,644.0,966.0,0,259.2,0
24.140245076797154,0.9815045383941817,24283.489047058825,-1962.5536877092954,0,644.0,966.0,259.2,518.4,1
22.997279599402958,0.988007446716483,23917.331094117642,-3365.060219795648,0,644.0,966.0,518.4,777.5999999999999,1
23.336246328662913,0.9821144218166757,26633.20274509804,-1760.5004357529424,0,644.0,966.0,777.5999999999999,1036.8,1
9.936557231588289,0.9753869048014677,24414.51642352941,-439.1011740630603,0,644.0,966.0,1036.8,1296.0,1
11.957701381867208,0.9665496522256835,24095.400980392154,-678.0473056176486,1,0,322.0,0,259.2,1
16.398803505224134,0.9808206014282366,22159.11616862745,-399.2689230565895,1,0,322.0,259.2,518.4,1
23.96359959555107,0.9740530373977356,23535.601890196074,-2176.0887919357656,1,0,322.0,518.4,777.5999999999999,1
21.618060571043383,0.9874785975180944,26757.063262745098,-3173.052511882825,1,0,322.0,777.5999999999999,1036.8,1
9.031379649392072,0.9851810701755443,23392.43748627451,-965.1011492203542,1,0,322.0,1036.8,1296.0,1
9.25625932880736,0.950124640139306,23438.047176470587,-146.09644922470747,1,322.0,644.0,0,259.2,0
25.161623092108435,0.9666589749068405,23029.596658823524,-523.7076961360012,1,322.0,644.0,259.2,518.4,1
