no_of_tiles_x,no_of_tiles_y,no_of_bins,median_filter_param,no_of_hid_layer_neurons,accuracy
4,4,168,3,5040,0.0
4,4,168,5,1008,0.0
4,4,168,5,2016,0.0
4,4,168,5,3024,0.0
4,4,168,5,4032,0.0
4,4,168,5,5040,0.0
4,4,168,7,1008,0.0
4,4,168,7,2016,0.0
4,4,168,7,3024,0.0
4,4,168,7,4032,0.0
4,4,168,7,5040,0.0
4,4,168,9,1008,0.0
4,4,168,9,2016,0.0
4,4,168,9,3024,0.0
4,4,168,9,4032,0.0
4,4,168,9,5040,0.0
4,4,168,11,1008,0.0
4,4,168,11,2016,0.0
4,4,168,11,3024,0.0
4,4,168,11,4032,0.0
4,4,168,11,5040,0.0
4,4,256,3,1536,0.0
4,4,256,3,3072,0.0
4,4,256,3,4608,0.0
4,4,256,3,6144,0.0
4,4,256,3,7680,0.0
4,4,256,5,1536,0.0
4,4,256,5,3072,0.0
4,4,256,5,4608,0.0
4,4,256,5,6144,0.0
4,4,256,5,7680,0.0
4,4,256,7,1536,0.0
4,4,256,7,3072,0.0
4,4,256,7,4608,0.0
4,4,256,7,6144,0.0
4,4,256,7,7680,0.0
4,4,256,9,1536,0.0
4,4,256,9,3072,0.0
4,4,256,9,4608,0.0
4,4,256,9,6144,0.0
4,4,256,9,7680,0.0
4,4,256,11,1536,0.0
4,4,256,11,3072,0.0
4,4,256,11,4608,0.0
4,4,256,11,6144,0.0
4,4,256,11,7680,0.0
3,7,21,3,126,0.0
3,7,21,3,252,0.0
3,7,21,3,378,0.0
3,7,21,3,504,0.0
3,7,21,3,630,0.0
3,7,21,5,126,0.0
3,7,21,5,252,0.0
3,7,21,5,378,0.0
3,7,21,5,504,0.0
3,7,21,5,630,0.0
3,7,21,7,126,0.0
3,7,21,7,252,0.0
3,7,21,7,378,0.0
3,7,21,7,504,0.0
3,7,21,7,630,0.0
3,7,21,9,126,0.0
3,7,21,9,252,0.0
3,7,21,9,378,0.0
3,7,21,9,504,0.0
3,7,21,9,630,0.0
3,7,21,11,126,0.0
3,7,21,11,252,0.0
3,7,21,11,378,0.0
3,7,21,11,504,0.0
3,7,21,11,630,0.0
3,7,42,3,252,0.0
3,7,42,3,504,0.0
3,7,42,3,756,0.0
3,7,42,3,1008,0.0
3,7,42,3,1260,0.0
3,7,42,5,252,0.0
3,7,42,5,504,0.0
3,7,42,5,756,0.0
3,7,42,5,1008,0.0
3,7,42,5,1260,0.0
3,7,42,7,252,0.0
3,7,42,7,504,0.0
3,7,42,7,756,0.0
3,7,42,7,1008,0.0
3,7,42,7,1260,0.0
3,7,42,9,252,0.0
3,7,42,9,504,0.0
3,7,42,9,756,0.0
3,7,42,9,1008,0.0
3,7,42,9,1260,0.0
3,7,42,11,252,0.0
3,7,42,11,504,0.0
3,7,42,11,756,0.0
3,7,42,11,1008,0.0
3,7,42,11,1260,0.0
3,7,84,3,504,0.0
3,7,84,3,1008,0.0
3,7,84,3,1512,0.0
3,7,84,3,2016,0.0
3,7,84,3,2520,0.0
3,7,84,5,504,0.0
3,7,84,5,1008,0.0
3,7,84,5,1512,0.0
3,7,84,5,2016,0.0
3,7,84,5,2520,0.0
3,7,84,7,504,0.0
3,7,84,7,1008,0.0
3,7,84,7,1512,0.0
3,7,84,7,2016,0.0
3,7,84,7,2520,0.0
3,7,84,9,504,0.0
3,7,84,9,1008,0.0
3,7,84,9,1512,0.0
3,7,84,9,2016,0.0
3,7,84,9,2520,0.0
3,7,84,11,504,0.0
3,7,84,11,1008,0.0
3,7,84,11,1512,0.0
3,7,84,11,2016,0.0
3,7,84,11,2520,0.0
3,7,168,3,1008,0.0
3,7,168,3,2016,0.0
3,7,168,3,3024,0.0
